Exception_ID,Trade_ID,Exception_Type,Severity,Priority,Status,Owner,Created_Date,Last_Updated,Resolution_Time_Hours,Root_Cause,Escalated
EX00467,TRD100551,Late Confirmation,Medium,P2,Resolved,Sneha,2026-05-19,2026-05-20,12,Broker Error,No
EX00468,TRD100551,Broker Mismatch,Low,P3,Open,Neha,2026-05-28,2026-05-29,,Holiday Calendar,No
EX00469,TRD100663,Late Confirmation,High,P1,In Progress,Karan,2026-02-27,2026-02-28,,Trade Amendment,Yes
EX00470,TRD100663,Cash Break,Medium,P2,Open,Priya,2026-02-26,2026-02-27,,Incorrect Trade Date,No
EX00471,TRD100519,Late Confirmation,Medium,P2,Resolved,Priya,2026-03-16,2026-03-18,4,Broker Error,No
EX00472,TRD100519,Position Break,Low,P3,Open,Riya,2026-03-14,2026-03-16,,Holiday Calendar,No
EX00473,TRD100621,Trade Capture Error,Medium,P2,Resolved,Arjun,2026-04-11,2026-04-16,2,Manual Error,No
EX00474,TRD100621,Settlement Failure,Low,P3,Open,Rahul,2026-04-19,2026-04-19,,Price Difference,No
EX00475,TRD100713,Confirmation Mismatch,Medium,P2,In Progress,Riya,2026-01-22,2026-01-23,,Late Confirmation,No
EX00476,TRD100713,FX Rate Mismatch,Medium,P2,Resolved,Arjun,2026-01-18,2026-01-21,8,Holiday Calendar,No
EX00477,TRD100358,Cash Break,Low,P3,In Progress,Ankit,2026-06-21,2026-06-23,,Trade Amendment,No
EX00478,TRD100358,Trade Capture Error,Low,P3,In Progress,Ankit,2026-06-22,2026-06-23,,Trade Amendment,No
EX00479,TRD100630,Cash Break,Medium,P2,Resolved,Rahul,2026-01-28,2026-01-29,4,Holiday Calendar,No
EX00480,TRD100630,Late Confirmation,Low,P3,Resolved,Rahul,2026-01-28,2026-01-29,24,SSI Missing,No
EX00481,TRD100890,Position Break,Medium,P2,Resolved,Sneha,2026-04-06,2026-04-10,12,Late Confirmation,No
EX00482,TRD100890,Settlement Failure,Medium,P2,Open,Neha,2026-04-08,2026-04-10,,Holiday Calendar,No
EX00483,TRD100379,Late Confirmation,Medium,P2,Open,Priya,2026-04-28,2026-04-30,,Holiday Calendar,No
EX00484,TRD100379,Confirmation Mismatch,Low,P3,Resolved,Sneha,2026-05-03,2026-05-06,2,Broker Error,No
EX00485,TRD100292,Trade Capture Error,High,P1,Resolved,Arjun,2026-06-10,2026-06-15,48,Holiday Calendar,No
EX00486,TRD100292,Cash Break,Medium,P2,Resolved,Ankit,2026-06-13,2026-06-17,4,Manual Error,No
EX00487,TRD100635,FX Rate Mismatch,High,P1,Resolved,Priya,2026-03-05,2026-03-10,48,SSI Missing,No
EX00488,TRD100635,FX Rate Mismatch,Low,P3,Resolved,Neha,2026-03-05,2026-03-07,8,System Issue,No
EX00489,TRD100744,Booking Error,Medium,P2,Resolved,Arjun,2026-06-05,2026-06-06,48,Incorrect Trade Date,No
EX00490,TRD100744,SSI Missing,Medium,P2,Resolved,Arjun,2026-06-03,2026-06-05,2,Incorrect Trade Date,No
EX00491,TRD100557,Confirmation Mismatch,Low,P3,In Progress,Arjun,2026-02-04,2026-02-07,,Incorrect Trade Date,No
EX00492,TRD100557,FX Rate Mismatch,High,P1,Resolved,Riya,2026-02-07,2026-02-11,8,Trade Amendment,No
EX00493,TRD100557,Late Confirmation,High,P1,Open,Karan,2026-01-31,2026-01-31,,Wrong Counterparty,Yes
EX00494,TRD100310,Late Confirmation,Medium,P2,Resolved,Rahul,2026-01-22,2026-01-25,48,Trade Amendment,No
EX00495,TRD100310,Confirmation Mismatch,Medium,P2,Resolved,Neha,2026-01-22,2026-01-23,12,Incorrect Trade Date,No
EX00496,TRD100310,Late Confirmation,High,P1,In Progress,Ankit,2026-01-24,2026-01-27,,Incorrect Trade Date,Yes
EX00497,TRD100823,Position Break,Medium,P2,Open,Ankit,2026-05-31,2026-05-31,,Broker Error,No
EX00498,TRD100823,Broker Mismatch,Medium,P2,Open,Rahul,2026-05-28,2026-05-28,,Manual Error,No
EX00499,TRD100823,SSI Missing,Medium,P2,Resolved,Sneha,2026-05-29,2026-06-02,48,Broker Error,No
EX00500,TRD100009,Trade Capture Error,Medium,P2,Resolved,Riya,2026-06-09,2026-06-14,2,Holiday Calendar,No
EX00501,TRD100009,FX Rate Mismatch,Low,P3,Resolved,Sneha,2026-06-12,2026-06-17,48,Broker Error,No
EX00502,TRD100009,Confirmation Mismatch,Medium,P2,Resolved,Riya,2026-06-12,2026-06-13,36,Holiday Calendar,No
EX00503,TRD100973,Booking Error,High,P1,Open,Ankit,2026-04-27,2026-04-29,,Broker Error,No
EX00504,TRD100973,FX Rate Mismatch,Low,P3,Resolved,Arjun,2026-04-26,2026-04-28,48,Late Confirmation,No
EX00505,TRD100973,FX Rate Mismatch,Low,P3,Open,Sneha,2026-05-06,2026-05-07,,SSI Missing,No
EX00506,TRD100307,Broker Mismatch,Low,P3,Resolved,Arjun,2026-01-24,2026-01-27,8,SSI Missing,No
EX00507,TRD100307,Confirmation Mismatch,High,P1,Resolved,Neha,2026-01-21,2026-01-25,48,Wrong Counterparty,No
EX00508,TRD100307,Trade Capture Error,High,P1,Resolved,Arjun,2026-01-25,2026-01-29,4,SSI Missing,No
EX00509,TRD100107,Confirmation Mismatch,Low,P3,Resolved,Karan,2026-05-21,2026-05-26,48,Broker Error,No
EX00510,TRD100107,Settlement Failure,Medium,P2,In Progress,Rahul,2026-05-13,2026-05-15,,Late Confirmation,No
EX00511,TRD100107,SSI Missing,Low,P3,In Progress,Priya,2026-05-18,2026-05-21,,Trade Amendment,No
EX00512,TRD100138,Position Break,High,P1,Open,Riya,2026-04-30,2026-05-01,,Wrong Counterparty,Yes
EX00513,TRD100138,Cash Break,Low,P3,Open,Neha,2026-04-25,2026-04-26,,Broker Error,No
EX00514,TRD100138,Booking Error,Low,P3,Resolved,Arjun,2026-04-30,2026-05-05,36,Late Confirmation,No
EX00515,TRD100942,Cash Break,Medium,P2,Resolved,Priya,2026-07-03,2026-07-06,36,Trade Amendment,No
EX00516,TRD100942,Confirmation Mismatch,Medium,P2,Open,Arjun,2026-06-29,2026-07-01,,Late Confirmation,No
EX00517,TRD100942,Position Break,Medium,P2,Open,Neha,2026-07-04,2026-07-06,,Holiday Calendar,No
EX00518,TRD100119,SSI Missing,Low,P3,Open,Rahul,2026-03-31,2026-04-01,,Manual Error,No
EX00519,TRD100119,SSI Missing,High,P1,Open,Rahul,2026-04-02,2026-04-03,,System Issue,Yes
EX00520,TRD100119,Confirmation Mismatch,Medium,P2,Open,Ankit,2026-04-05,2026-04-06,,Late Confirmation,No
